Updated,Type,Module,Source,F/P,Data
2025-02-01 20:48:32,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/bank,0,text/html; charset=utf-8
2025-02-01 20:48:23,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/transport,0,text/html; charset=utf-8
2025-02-01 20:47:49,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,text/html; charset=utf-8
2025-02-01 20:48:06,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/persian/dep.aspx,0,text/html; charset=utf-8
2025-02-01 20:49:01,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/anti_ragging,0,text/html; charset=utf-8
2025-02-01 20:48:48,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/results,0,text/html; charset=utf-8
2025-02-01 20:48:01,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,text/html; charset=utf-8
2025-02-01 20:47:35,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,text/html; charset=utf-8
2025-02-01 20:47:30,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/controller,0,text/html; charset=utf-8
2025-02-01 20:47:07,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/contactus.aspx,0,text/html; charset=utf-8
2025-02-01 20:47:24,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/vice_chanclr,0,text/html; charset=utf-8
2025-02-01 20:48:36,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/newsletter,0,text/html; charset=utf-8
2025-02-01 20:47:55,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,text/html; charset=utf-8
2025-02-01 20:48:54,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,text/html; charset=utf-8
2025-02-01 20:48:56,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/nkm,0,text/html; charset=utf-8
2025-02-01 20:48:45,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/admission,0,text/html; charset=utf-8
2025-02-01 20:47:54,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,text/html; charset=utf-8
2025-02-01 20:48:00,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/deparabic/dep.aspx,0,text/html; charset=utf-8
2025-02-01 20:47:59,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,text/html; charset=utf-8
2025-02-01 20:48:12,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,text/html; charset=utf-8
2025-02-01 20:47:36,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/coetmessage.aspx,0,text/html; charset=utf-8
2025-02-01 20:48:24,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/canteen,0,text/html; charset=utf-8
2025-02-01 20:47:28,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/deanstudent,0,text/html; charset=utf-8
2025-02-01 20:48:43,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/anrep.aspx,0,text/html; charset=utf-8
2025-02-01 20:48:38,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/magazine,0,text/html; charset=utf-8
2025-02-01 20:47:31,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/cpao.aspx,0,text/html; charset=utf-8
2025-02-01 20:48:16,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/green.aspx,0,text/html; charset=utf-8
2025-02-01 20:47:35,TARGET_WEB_CONTENT_TYPE,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,text/html; charset=utf-8
2025-02-01 20:46:29,DNS_TEXT,sfp_dnsraw,bgsbu.ac.in,0,v=spf1 include:_spf.google.com ~all
2025-02-01 20:46:29,DNS_SPF,sfp_dnsraw,bgsbu.ac.in,0,v=spf1 include:_spf.google.com ~all
2025-02-01 20:48:53,WEBSERVER_HTTPHEADERS,sfp_spider,https://recruitment.bgsbu.ac.in/login,0,"{""cache-control"": ""no-cache, private"", ""content-type"": ""text/html; charset=UTF-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""XSRF-TOKEN=eyJpdiI6IkVFNk5EVDJTU1RLcStBUmdXXC90XC9yUT09IiwidmFsdWUiOiJPOSsrXC9jclA3QkpmNmpGSEhMYmdWSDBTMGpJcUtRaFRMZGpBUDk3S2w0MCtidlZ5eDdadDdMS2ZhTEkrdXVaMSIsIm1hYyI6IjMwMDJmNTdiNjkwOGNlMDdiZjE4ZGZhN2JlMDA3MjUxZTI3ODA5MmYzYzNmMTFkMTVhYTFiNGEzMGQzOGFiZTQifQ%3D%3D; expires=Sat, 01-Feb-2025 17:18:51 GMT; Max-Age=7200; path=/, laravel_session=eyJpdiI6InVTMkZ0R0lGSlRSRFU4bVgxMkpMVnc9PSIsInZhbHVlIjoiWm51OUJVcFZjS2cwczh0WmF5alwvb2hMS3k0TlY5MExCTlVnRDk0YVRVODB3dmxZYzVScmtZNDhMaWZmUW9tNkMiLCJtYWMiOiI3N2RjNWE3YjFiNTU3YTE3NjZhM2VkM2Q4ODdjNmRiYzU0ZDQwYTBjNWE5ZGVjY2ZhZGEwM2FkZjQ3M2Y1ZjIwIn0%3D; expires=Sat, 01-Feb-2025 17:18:51 GMT; Max-Age=7200; path=/; httponly"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:50 GMT"", ""content-length"": ""2264""}"
2025-02-01 20:47:30,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/controller,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=0ns5qcymqskufknmybvui4vn; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:27 GMT"", ""content-length"": ""9677""}"
2025-02-01 20:47:49,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=0yt3s1xn4wqjbiqw2bgthvs5; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:46 GMT"", ""content-length"": ""11050""}"
2025-02-01 20:48:24,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/canteen,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=1eix4f4zm2ebh1iy5nytoznc; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:22 GMT"", ""content-length"": ""9454""}"
2025-02-01 20:48:34,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/academic_calender,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=1ggbv54mbxau0hes2de54qcj; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:31 GMT"", ""content-length"": ""10527""}"
2025-02-01 20:49:09,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/ADMISSION24.ASPX,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=1teslzpickv55tn40tngdj40; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:19:06 GMT"", ""content-length"": ""9781""}"
2025-02-01 20:48:22,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/sports_gym_cul,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=2203atiqiaswzzqedu1e033m; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:20 GMT"", ""content-length"": ""11553""}"
2025-02-01 20:48:14,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/instr.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=2d0uikcdiyiccaiueypubwrd; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:11 GMT"", ""content-length"": ""13350""}"
2025-02-01 20:47:32,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/proctorial,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=2ky1zggefo4kvjbxx05pa0xz; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:29 GMT"", ""content-length"": ""11196""}"
2025-02-01 20:49:00,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/univ_grievences,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=2ted5debqg4yrm5fsr3nziat; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:57 GMT"", ""content-length"": ""10083""}"
2025-02-01 20:47:52,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/depbiotech/biotechdep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=40wuv2zii4ovzd1hnhsm3ay5; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:49 GMT"", ""content-length"": ""10332""}"
2025-02-01 20:47:35,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=4i0mroef4cvcjqz0ullvpxwf; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:32 GMT"", ""content-length"": ""11131""}"
2025-02-01 20:48:13,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=5cwkyxjpctgb2tz2tqpyjhmv; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:10 GMT"", ""content-length"": ""11889""}"
2025-02-01 20:48:59,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/nss,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=5utmq4dzmhvfjwuwpksv5l4q; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:57 GMT"", ""content-length"": ""10211""}"
2025-02-01 20:48:43,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/anrep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=bdr3urnq15fy3otqcn31y1ty; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:41 GMT"", ""content-length"": ""9085""}"
2025-02-01 20:49:05,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/minorityintro.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=bwzxb1v4jyc3atx52cave5dy; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:19:03 GMT"", ""content-length"": ""9929""}"
2025-02-01 20:47:24,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/vice_chanclr,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=byqe0xsuw1birxnlrh1dekmn; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:22 GMT"", ""content-length"": ""9881""}"
2025-02-01 20:47:06,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/directory,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=bzn0xud0mbrasbdk1evnloow; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:03 GMT"", ""content-length"": ""14311""}"
2025-02-01 20:48:12,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=cdwxrf3nwguwpoxt3xqwxpkb; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:08 GMT"", ""content-length"": ""11317""}"
2025-02-01 20:48:08,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/nrsngcolgkshtwr/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=dgvxa04iazdeupuvkyrefjmg; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:06 GMT"", ""content-length"": ""10534""}"
2025-02-01 20:48:56,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/nkm,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=dhs2e2yu3zb10g2auxs30oif; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:53 GMT"", ""content-length"": ""11226""}"
2025-02-01 20:47:59,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=dz32xrqy5pzhhv5qm2kd51vf; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:56 GMT"", ""content-length"": ""11276""}"
2025-02-01 20:48:23,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/transport,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=dzbpvtliqsu5h1xkkzcyib3l; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:21 GMT"", ""content-length"": ""9210""}"
2025-02-01 20:47:44,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/btechdec/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=ednxw2yvtxqj4wytumwgd3jo; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:42 GMT"", ""content-length"": ""10380""}"
2025-02-01 20:48:57,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/cmw_c,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=ehx3htwb3vm3jccoixdkfmxm; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:54 GMT"", ""content-length"": ""10366""}"
2025-02-01 20:48:48,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/results,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=fblutnsgus44iybko0u3iwdp; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:45 GMT"", ""content-length"": ""55660""}"
2025-02-01 20:47:29,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/dean_school,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=fc5jtkfce1ehrr1copnyh1bz; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:25 GMT"", ""content-length"": ""10842""}"
2025-02-01 20:48:51,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/tenders,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=ffokhsiraqhfx0t1qmq5ed3x; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:48 GMT"", ""content-length"": ""31697""}"
2025-02-01 20:47:39,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/btechdcs/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=fhlwqrh1un1lxzexxmofomsu; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:36 GMT"", ""content-length"": ""10246""}"
2025-02-01 20:47:53,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/depbotany/dep.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=fvl0c1kfx2ij1ixninhybna4; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:50 GMT"", ""content-length"": ""10252""}"
2025-02-01 20:48:20,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/healthcntr,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=fxirtutydi4eadgmq23mrths; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:17 GMT"", ""content-length"": ""10071""}"
2025-02-01 20:48:55,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/nad,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=g4wcs0by5fd4vjm4yaw2rs5l; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:18:52 GMT"", ""content-length"": ""10001""}"
2025-02-01 20:49:11,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/admission24.aspx,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=g5tldjpsvgyjsecul2yshsct; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:19:08 GMT"", ""content-length"": ""9776""}"
2025-02-01 20:47:28,WEBSERVER_HTTPHEADERS,sfp_spider,https://bgsbu.ac.in/deanstudent,0,"{""cache-control"": ""private"", ""content-type"": ""text/html; charset=utf-8"", ""content-encoding"": ""br"", ""vary"": ""Accept-Encoding"", ""server"": ""Microsoft-IIS/10.0"", ""set-cookie"": ""ASP.NET_SessionId=h2j5z2zul4zweclpt1dxi1xt; path=/; HttpOnly; SameSite=Lax"", ""x-aspnet-version"": ""4.0.30319"", ""x-powered-by"": ""ASP.NET"", ""x-powered-by-plesk"": ""PleskWin"", ""date"": ""Sat, 01 Feb 2025 15:17:25 GMT"", ""content-length"": ""9934""}"
